##### New review

Review: Id: 1_1 Text: In the interest of honest, unbiased reviews, let me begin by putting my biases on the table: I?m a sucker for Shah Rukh Khan. I?ve delighted in Rahul and Raj and the romantic fantasies they engendered over the last two decades. I cry when Rahul becomes a widower in Kuch Kuch Hota Hai and swoon when Raj sweeps Simran in his arms amidst the swaying mustard fields in Dilwale Dulhania So it breaks my heart to tell you that Chennai Express left me cold. This hyper, eager-to-please Rahul sorely tested my patience. And after a while, the innumerable references to DDLJ seemed like a lazy shot at siphoning some of the enduring affection we have for that film. The fundamental problem is a clash of sensibility. Shah Rukh embodies the urbane, effortlessly suave and charming metro man. Director Rohit Shetty specialises in amped-up, largely logic-less and incoherent storytelling with a generous dose of low-brow humour that, at its best, is laugh-out-loud funny ? do you remember that wonderful scene in Golmaal 3 in which Prem Chopra is humiliating his daughter?s poor suitor, played by Mithun Chakraborty? When Prem Chopra asks, ?Karte kya ho tum?? Mithun Chakraborty, wearing a purposefully awful wig replies, ?I am a disco dancer. Zindagi mera gana, main usi ka deewana.? It was priceless. But Chennai Express plays neither to Rohit?s strengths nor to Shah Rukh?s. It?s a strangely sloppy mishmash of cheesy humour, half-hearted romance, half-baked emotion and head-banging action. The film is filled with gigantic men whose size functions as a punch line. Yes, some of it is funny. The locations are beautiful. And I enjoyed watching Deepika Padukone as Meena, the don?s daughter with the thick accent, who meets Rahul on Chennai Express and turns his life upside down. Padukone?s spirited performance ? she even makes that accent attractive ? helps to lift the film. But, mostly, Chennai Express is a slog. Rohit?s movies have never been about plot or character or performances. His films have only one function: to entertain you by whatever means necessary. But sadly a film specifically designed not to bore does exactly that. Two weeks ago, I had interviewed Shah Rukh and asked him whether in choosing to do a determinedly loud, over-the-top film like Chennai Express, he was cheating on his core audience ? urban, educated, metro folk. Shah Rukh replied that he would never cheat on us but that people who have loved his earlier avatars will just have to accept that he?s going through a phase. We do. Now come back Rahul. All is forgiven.

	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711

##### End review

##### New review

Review: Id: 9_42 Text: An ode to over-the-top love stories of the 90s where a village setting becomes the backdrop for a casteist boy-girl romance whose end is known but the journey to that point is laden with heavy duty dialogues, emotional upheaval and the mandatory supporting characters ? a buffoon , a zamindar, and a goddess temple perched atop a hill. Prabhu Deva mixes these yesteryear ingredients to dish out a formulaic film with melodious tunes and some enjoyable light moments. Ram (Girish) and Sona (Shruti) play lovers separated by the overused  ameer-gareeb boundary. He?s the rich spoilt brat from Australia while she?s a village belle whose clay horse toy and her brother (Sonu) mean the world to her! The first half has some fun and frothy situational moments, while post interval Prabhu ups the ante with Ram having to prove his love by meeting the challenge of harvesting double the crop farmed by her brother. This linear story deviates several times with  some of the most loud characters and silly slapstick jokes of recent times. What?s hot Girish Kumar?s introductory surf board scene is an antithesis of his on-screen character. Strangely that works in his favour. He has a childlike effervescence which might seem a bit odd and annoying in the beginning, but with time that becomes the reason for his likeability. He has a promising future, but we don?t know if this was the right debut vehicle. Shruti has an easy going charm about herself in her interactions with Girish. Even though they don?t have remarkable chemistry, you can sense her putting in that extra effort to hard sell their jodi. Music is above average, with the Jeena Laga Hoon track already topping charts. Sonu Sood and Vinod Khanna look their part, especially the former who doesn?t seem out of place in a rustic setting. Prabhu Deva?s guest appearance with Jacqueline in her item song adds the right zing post interval. What?s not There is a sense of disconnect between the first and second half.  Some scenes are stretched beyond requirement (bathtub and the dog encounter, long introduction to Sonu?s character, MMS leak moment at the wedding). The storyline is very reminiscent of the 1998 Salman-Kajol starrer Pyaar Kiya Toh Darna Kya. Humour takes a severe beating with funny scenes between Girish and Paresh Ganatra looking like amateur episodes from a failed standup comedy show (a character pees on Zakir Hussain?s face!). Also the climax with the thunder claps and throwback background sound effects falls flat. There isn?t enough classic courting or romantic scenes between the leads. For a greater duration they are reduced to playing the clich?d ?love me-hate me? cat and mouse game. To watch or not to If old school, loud and over-dramatic romance is your thing, then Ramaiya Vastavaiya is the ticket to buy!

	Word: over-the-top 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: point 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021542295706629737
	Word: laden 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.20454545454545456
	Word: heavy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.018044253440935798
	Word: emotional 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.23932506887052346
	Word: upheaval 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08034894398530762
	Word: mandatory 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: buffoon 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.06109090909090912
	Word: temple 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.012052341597796145
	Word: formulaic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: melodious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.38636363636363635
	Word: enjoyable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: light 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.03083602025283498
	Word: boundary 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.010948905109489052
	Word: rich 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.12817344804169364
	Word: spoilt 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.427007299270073
	Word: brat 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.20454545454545456
	Word: toy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.033139290223032684
	Word: brother 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.015330705212439772
	Word: fun 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.05474452554744526
	Word: frothy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.11363636363636365
	Word: interval 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.19387755102040818
	Word: prove 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.0690629450632528
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: challenge 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.061860008416327675
	Word: brother 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.015330705212439772
	Word: linear 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.02410468319559229
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: times 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.27272727272727276
	Word: silly 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.27089072543618
	Word: slapstick 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13636363636363638
	Word: times 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.27272727272727276
	Word: hot 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.010022707527128255
	Word: scene 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0323581518982961
	Word: antithesis 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.4090909090909091
	Word: character 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08764820023851137
	Word: favor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.21079719667104693
	Word: childlike 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.2916666666666667
	Word: bit 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0374074672501981
	Word: odd 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.017247043363994744
	Word: annoying 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: beginning 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.022092860148688456
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: reason 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07427855304159328
	Word: promising 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.34090909090909094
	Word: easy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.0988355180711615
	Word: charm 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.23809523809523814
	Word: easy_going 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.125
	Word: remarkable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: sense 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.05509641873278237
	Word: extra 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.21897810218978103
	Word: effort 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.017006802721088437
	Word: hard 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.06723218881260805
	Word: sell 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.002195052024226205
	Word: track 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0038100198125201766
	Word: place 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0013116563679015803
	Word: rustic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.02
	Word: appearance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.004267714401842569
	Word: zing 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06818181818181819
	Word: interval 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.19387755102040818
	Word: sense 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.15713972842750767
	Word: requirement 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.005474452554744525
	Word: dog 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.13426953883354065
	Word: encounter 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0663265306122449
	Word: long 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.010993273895399395
	Word: introduction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.013426953883354064
	Word: character 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08764820023851137
	Word: leak 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004909524477486324
	Word: moment 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.012193469719550197
	Word: severe 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3258027367565371
	Word: beating 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.022727272727272728
	Word: funny 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06934306569343068
	Word: amateur 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.08333333333333333
	Word: show 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008503401360544218
	Word: character 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08764820023851137
	Word: face 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0038537849913225933
	Word: climax 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.012052341597796145
	Word: background 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007534139461445761
	Word: sound 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.3795358635921982
	Word: effects 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  -0.125
	Word: flat 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.06269434002525613
	Word: classic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.18000000000000002
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: cat 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.009417674326807202
	Word: mouse 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.06377551020408163
	Word: game 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.003973808127860925
	Word: watch 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.11489598976608059
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: thing 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006136817813667934
	Word: ticket 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.014728573432458971
	Word: buy 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.0638238182073222
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs UP, Norm-sentiment=Thumbs UP, pcount=58, ncount=36, pscore=7.268941071298337, nscore=-3.6064158709184393, normscore=0.03896303404659465, positivity=0.12532657019479893, negativity=-0.10017821863662331]
Scorer: Mismatch, Expected: thumbsdown Actual: thumbsup

##### End review

##### New review

Review: Id: 9_43 Text: Considering the kind of films Prabhu Deva has made in the past, it comes as a surprise to see his name tagged to the movie. There have been reports in the past that apparently most of the film has been directed by his assistant director for the star choreographer turned filmmaker had way too busy with his future projects. One look at Ramaiya Vastavaiya and you start accepting that there really must be truth in that gossip. Not that Prabhu Deva has made films that have won critics' hearts but even by his masala potboiler standards, this Shruti Haasan starrer romantic film doesn't stand a chance. Reeking of cliches of the '80s and '90s Ramaiya Vastavaiya traces the story of a poor girl Sona (Shruti Haasan) whose farmer brother (Sonu Sood) can go to any length to keep her happy. Sona scoots off to her best friend's wedding and during the course of her 15 day stay falls head over heels in love with her best friend's cousin from Australia Ram (Girish Kumar). All hell breaks loose when the elders of the family get to know of this rich-boy-poor-girl love story. Accusing the girl of maneuvering the boy to fall in love with her, they make the two break up. The girl is sent packing off back to her village but the boy soon follows her till there and on being questioned about his worthiness and love for the girl by her brother gets onto the mission to prove himself! One wonders what the target audience of this romantic saga is because there barely must be people who wouldn't have seen Maine Pyar Kiya or Pyaar Kiya Toh Darna Kya. The movie despite being a remake of Prabhu Deva's debut Telugu hit draws heavy inspiration from the films mentioned above. The formula caper has its elements of sugary sweetness but there's no amount of painstaking labour that saves this film from being a rehash material. Even the loud over the top comedy can only work for the people who find amateurish attempts funny or derive sadist pleasure in unintentional humour. The South Indian filmmaking style can be seen in the way the characters are established or the humour is doled out which may work for the people in South but in mainstream Bollywood it only appears like a jaded and annoying product. Debutant Girish Kumar who also happens to be the producer Kumar Taurani's son gets a perfect platform to showcase every element of being a hero. Right from playing a Casanova to the love-sick pup to even the hero who beats villains to pulp, Girish can be seen profiling himself in every manner possible throughout the film, not to mention the many lovey-dovey songs and dance numbers. Shruti Haasan who has another film D-Day releasing this week itself tries too hard to play the girl-next-door, a role typified by Amrita Rao in Bollywood at present and fails terribly at it. Barring just expressions of crying and sulking Haasan barely gets to offer more. Music by Sachin Jigar works in part. While some songs grow on you slowly the others are just ear-splitting and torturous. Ramaiya Vastavaiya in short in a highly formulaic film which has absolutely nothing novel to offer. A clear case of old wine in a new bottle.

	Word: surprise 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007299270072992702
	Word: apparently 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.29545454545454547
	Word: star 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.018835348653614404
	Word: busy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.12072930354796323
	Word: future 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.008503401360544218
	Word: truth 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2989487516425756
	Word: gossip 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.034090909090909095
	Word: potboiler 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.625
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: stand 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.0173581652484587
	Word: chance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.20247933884297525
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: poor 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.37129115296030346
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: brother 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.015330705212439772
	Word: happy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4809458218549128
	Word: friend 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07364286716229486
	Word: day 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01706416522541995
	Word: stay 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.0023601522520872173
	Word: head 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.003501933561066892
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: friend 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07364286716229486
	Word: best_friend 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.375
	Word: best_friend 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.375
	Word: hell 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25805449701950756
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: boy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08953168044077137
	Word: fall 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.021260520007402847
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: break 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.011906336247931904
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: boy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08953168044077137
	Word: worthiness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.5
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: brother 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.015330705212439772
	Word: prove 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.0690629450632528
	Word: audience 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.006887052341597796
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: barely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.041666666666666664
	Word: hit 	POS-tagger:  VBD 	POS-SWN:  v 	Sentiment:  -0.018991280778466426
	Word: heavy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.018044253440935798
	Word: inspiration 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04484177706633537
	Word: formula 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.019469083130863395
	Word: caper 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.02243432762719356
	Word: elements 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  -0.375
	Word: sweetness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.030303030303030307
	Word: amount 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.025510204081632657
	Word: painstaking 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: labor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01582462421966729
	Word: work 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.011647927704773341
	Word: amateurish 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: funny 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06934306569343068
	Word: sadist 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.625
	Word: pleasure 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07013606396409033
	Word: unintentional 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.11363636363636363
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: style 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008386600773290958
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: work 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.011647927704773341
	Word: jaded 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.022727272727272728
	Word: annoying 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: perfect 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.3759124087591241
	Word: showcase 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06818181818181819
	Word: element 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.04445535835252675
	Word: hero 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13235140256449007
	Word: hero 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13235140256449007
	Word: pulp 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.02524898302707252
	Word: manner 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.11000000000000001
	Word: hard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.26557661069252486
	Word: play 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.02308840950755089
	Word: present 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.08333333333333333
	Word: terribly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.08333333333333333
	Word: barely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.041666666666666664
	Word: offer 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.025078924405171597
	Word: torturous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: short 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.1286449113042346
	Word: highly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.41605839416058393
	Word: formulaic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: absolutely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.36363636363636365
	Word: offer 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.025078924405171597
	Word: clear 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.2902467332007618
	Word: case 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0043209304623644616
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs DOWN, Norm-sentiment=Thumbs UP, pcount=56, ncount=29, pscore=6.902899913583977, nscore=-4.538091467407042, normscore=0.02782127583737571, positivity=0.12326606988542817, negativity=-0.15648591266920833]

##### End review

##### New review

Review: Id: 9_44 Text: Welcome to Animal Farm. With ample chicks, hens, horns; many 'murgas', mulgis, mummyjis and baaratis. Add to this rustic beauty some colours of harvest, village belles, jadoo ki jhappi (read: item number by Jacqueline Fernandez) and of course, amidst it all - blooming romance in fields of gold. In pure Prabhudheva style - with spoonfuls of desi ghee! Ram (Girish), billionaire baap (Randhir) ka beta from Australia, lands in India for a wedding, where he's stunned to see lovely ladies bedecked in salwar-kamzeez and sarees (Whaaat? Kis khet ki mooli hai yeh?!). He falls in love with the bride's best friend, the simple gaon-ki-chori, Sona (Shruti). She's forced to leave him, but Ram follows her to the village and swears to win over her bhaiya, the proud kisaan, Raghuvir (Sonu). The billion-dollar-baby turns desi-cool - He ploughs, milks the cows (even puts them on a diet), and does a 'shitload' of work (with gobar, ghaas, et al). The film (remake of Prabhudheva's debut directorial Telugu film) isn't ripe with any newness - in story or direction. In fact, it discernibly replants stories from the 80's-90's era (remember: 'Maine Pyar Kiya', 'Pyar Kiya Toh Darna Kya'), with cliches, a banal plot, an field-full of supporting cast (of which Kapoor and Khanna are underused but good) and a budding lead pair. Debutant Girish makes a splash of an entry (surfing in blue seas, 'Bond' babes take a bow), and dances with flair. His overly exuberant performance seems flaky in the first half. Later, when he turns from a cool to kisaan, he breaks loose and performs a tad better. Shruti looks the desi beauty; her performance is not striking, yet likeable. Sonu is the best of the 'crop', his years of labour as an actor shows. There are few good laughs, doses of sweetness and fresh melodies (Sachin-Jigar), but sadly even that is mowed down by heightened histrionics, routine dialogues and a trite tale. This one's like a pretty field decked up in celebration, but with no real harvest to show.

	Word: ample 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.015000000000000003
	Word: rustic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.02
	Word: beauty 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.36000000000000004
	Word: ki 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13636363636363638
	Word: read 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.25
	Word: number 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.09858426264895957
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: gold 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0038326763031099427
	Word: pure 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.13856629141713778
	Word: style 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008386600773290958
	Word: stunned 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.1897810218978102
	Word: lovely 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5833333333333334
	Word: ki 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13636363636363638
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: friend 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07364286716229486
	Word: simple 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.06815412550321942
	Word: best_friend 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.375
	Word: leave 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.006124167018819165
	Word: win 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.1177007299270073
	Word: proud 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.20454545454545456
	Word: win_over 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.125
	Word: diet 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.04820936639118458
	Word: work 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.010348102399923547
	Word: ripe 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.2509117688315332
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: direction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0025113798204819205
	Word: fact 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025510204081632657
